Text,Label
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  update  latest  position   jtwc  position  core  pressure  moved  little  ne   last ,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclonegaja  update  latest  position   jtwc  position  core  pressure  moved  little  ne   last  url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  satellite  images  show    lakes  dams   north  tn   either  empty    enough  cushion   hold  flood  waters  cyc,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  satellite  images  show    lakes  dams   north  tn   either  empty    enough  cushion   hold  flood  waters  c,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja   cyclonic  storm  gaja   eastcentral   adjoining  westcentral   southeast  bay   bengal  moved   w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
 cyclonegaja  tracking   moving   southwards   nagaipattinam  cyclone  url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
